<<<<<<< HEAD
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.CodeDom.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Convention.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Drawing.Common.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Memory.Data.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Security.Permissions.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.csproj.AssemblyReference.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.GeneratedMSBuildEditorConfig.editorconfig
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.AssemblyInfoInputs.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.AssemblyInfo.cs
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.csproj.CoreCompileInputs.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.MvcApplicationPartsAssemblyInfo.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.RazorAssemblyInfo.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.RazorAssemblyInfo.cs
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.sourcelink.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\scopedcss\bundle\StudentPortal.styles.css
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.build.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.development.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentP.09900977.Up2Date
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\refint\StudentPortal.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.pdb
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.genruntimeconfig.cache
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\ref\StudentPortal.dll
=======
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\appsettings.Development.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\appsettings.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.staticwebassets.runtime.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.staticwebassets.endpoints.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.exe
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.deps.json
